id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_patient,access.hospital.patient,model_hospital_patient,om_hostibal.group_hospital_manager,1,1,1,1
access_hospital_patient,access.hospital.patient,model_hospital_patient,om_hostibal.group_hospital_user,1,1,1,0



access_hospital_doctor,access.hospital.doctor,model_doctor_doctor,,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_doctor_doctor,om_hostibal.group_hospital_manager,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_doctor_doctor,om_hostibal.group_hospital_user,1,1,1,0

access_hospital_wizard,access.hospital.wizard,model_test_model_wizard,,1,1,1,1
access_hospital_wizard,access.hospital.wizard,model_test_model_wizard,om_hostibal.group_hospital_manager,1,1,1,0
access_hospital_wizard,access.hospital.wizard,model_test_model_wizard,om_hostibal.group_hospital_user,1,1,1,0


